id,retweet_count,favorite_count,full_text
951447372638441473,0,0,Just saw this on Amazon: Echo Spot - Black by Amazon for $129.99 https://t.co/0XzGS871RC via @amazon
951433023626596354,0,0,Buy Cheap #8: Echo Spot - White https://t.co/QRz3ZvSrnk
951431461881737216,0,0,Echo Spot - White by Amazon (355) Buy new: $129.99 (Visit the Hot New… https://t.co/kcr4iZrOtZ #AmazonWishList
951415647216562176,0,1,How to Change #AmazonEchoSpot #WatchFaces (Guide). https://t.co/f8iXiNUpyl https://t.co/k4PQ3coPLw
951371153163120640,0,0,"Amazon’s Echo Spot might not arrive by Christmas [Updated]
https://t.co/GWEDoPfoQo #CompBindTech https://t.co/7mctlYxNXp"
951366023869067265,0,0,If you want your alarm clock pointing a camera at you in bed Echo Spot is your bedside companion - 6 reasons why the Amazon Echo Spot is the perfect alarm clock - and 2 reasons why it isn't | Stuff https://t.co/uULBD63GH0 via @StuffTV
951360036189687808,0,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/niTcvbXjR4 #sweeps #giveaways https://t.co/NhWLmdrphH
951348350116290560,0,0,Amazon Echo Spot - https://t.co/Bcr84xCGJr Echo Spot
951345338799001605,0,0,"#EchoSpot music lyrics, weather forecasts, to-do &amp; shopping lists, browse &amp; listen to Audible audiobooks. https://t.co/O7dYZEYJkM"
951305422316756993,1,1,"NEW FEATURE: You can now ask Alexa to show your Canary Flex's video on your Echo Show, Echo Spot, or Fire TV's screen.

https://t.co/7YelglTNV3

#Canary #Alexa #Amazon #HomeSecurity https://t.co/0SWCsl7T1D"
951305066471817216,0,1,3 things I loved about Amazon's newest Echo Spot (and 3 things I didn't) Time Magazine #echo #echospot #amazon #tech #gadgets #alexa https://t.co/Oo8tyU4ryI https://t.co/YCkjJnNTok
951299541956833280,0,0,Amazon Echo Spot review https://t.co/7aCiM9lBpb via @YouTube
951274451609399297,0,1,"Amazon Echo Spot would be 10x better (and actually worth buying) IFF it were USB (ideally 500mA USB Micro B, but even USB C) powered, vs. a proprietary wall wart and pin connector."
951243644698284033,0,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/xYmuzCDNGf #sweeps #giveaways https://t.co/0z9Bt0vPmW
951234942524014592,0,0,The Echo Spot is the best Echo https://t.co/A6d4lp2Ct6 https://t.co/FkaVPECuRD
951219104823746560,0,17,Just enabled my Amazon Echo Spot to alert me when my peeps start streaming on Twitch. If any of you wake me up with a 2am stream I'm gonna join your chat and rage...then disable the Twitch alert. 😎
951212816777777152,1,3,"6️⃣ reasons why the Amazon Echo Spot is the perfect alarm clock - and 2 reasons why it isn't

➡ https://t.co/2TMIj0hCJA https://t.co/4oZcAUrwH6"
951201438990036993,0,0,"Hey Alexa! #geekstercollection cc @geekster_blog @amazonecho ... ask me if you want info, review will take a while 😊 echo, spot, dot and show https://t.co/tOXAC1btMb"
951186556798341126,0,0,@StuffTV Thanks for your review of Echo Spot.  Out of interest did your US Spot work with your UK-based Amazon account?
951179527702679552,0,3,"Got my Echo Spot up and running, now all I need to do is work out what else it can do except be a glorified kitchen timer and weather station... https://t.co/E3rKnSvX2d"
951139773405712384,0,0,"Amazon’s Echo Spot is a great way to integrate your various smart home devices. Instead of using multiple Apps, everything is controlled via voice commands with Spot!

#smart #smarthome #iot #connected #amazon #amazonecho #echo #spot #voice #voicecontrol #tech https://t.co/GqF5mwFBSV"
951126358666625024,0,1,"The Amazon Echo Spot could be a great group tool especially for workgroups that use SCRUM, Kanban or other agile methods.

""Alexa, remind Wilma to upload 3D model before she leaves""

BUT it's tied to the buyer's account. Need group accounts. @JeffBezos 

https://t.co/O9MqdE6E4T https://t.co/jX3DBvEFfi"
951105776415895553,0,0,Just saw this on Amazon: Echo Spot - Black by Amazon for $129.99 https://t.co/QJYrY4PPAR via @amazon
951089426784047104,0,3,@ZarrarSalahPTI Amazon's home consumer AI device known as the Echo or Echo Dot or Echo Spot or Echo Show etc.
951085373672902656,0,0,Just saw this on Amazon: Echo Spot - Black by Amazon for $129.99 https://t.co/r5ByfHN1aK via @amazon
951035913685078016,2,4,"Here’s the TicToc on gadgets: 

-Which home speaker is right for you? https://t.co/uhfrNb0HSL
-Take a look at the Amazon Echo Spot: https://t.co/ojE8rQQmKS
-How the Google Home Max stacks up https://t.co/5OlCtKFO9a https://t.co/V8lIvDboah"
951018507323371520,0,0,No need the Homepod.  Let the echo spot be available in Jpn.   Can you hear me Amazon？
951011475073662976,0,0,"#EchoSpot music lyrics, weather forecasts, to-do &amp; shopping lists, browse &amp; listen to Audible audiobooks. https://t.co/O7dYZEYJkM"
950996777045577730,0,1,Echo Spot will definitely make you happy 😍 https://t.co/qxgOnFRTHn
950981002905686016,0,0,Echo Spot - White by Amazon (341) Buy new: $129.99 (Visit the Hot New… https://t.co/BsLZsfoW7E #AmazonWishList
950974863929376768,0,0,Buy Cheap #9: Echo Spot - White https://t.co/Dh2Ahz7F81
950973437396254721,1,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/niTcvbXjR4 #sweeps #giveaways https://t.co/NhWLmdrphH
950973228406771713,0,0,The #Amazon #echospot review: an almost-perfect smart #alarm #clock - https://t.co/0iw2XNJq6q
950945198393176065,0,2,"@alex_malouf @mita56 This reminds me, I need to order an Echo Spot to replace current bedroom Dot."
950926745846337537,0,0,Buy Cheap #4: Echo Spot - Black https://t.co/SyqvS8rEGs
950926743367553024,0,0,Buy Cheap #7: Echo Spot - White https://t.co/4tepj3ESkR
950921091278688257,0,0,Echo Spot - White by Amazon (337) Buy new: $129.99 (Visit the Hot New… https://t.co/aspoYi9zgA #AmazonWishList
950902980961857541,1,1,"Buying an Echo? The Amazon Echo Spot is my favorite:

- Simple screen for the time, temperature, timer count downs, etc

- Setup is super simple by typing the WiFi password right on the screen

- Device size is small and portable 

https://t.co/8FNwEUngc3"
950894508509749250,0,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/xYmuzCDNGf #sweeps #giveaways https://t.co/0z9Bt0vPmW
950892822894465025,0,0,"Facebook Messenger, Google Duo, Hangouts, Amazon Echo Spot, Slack, Twitch. All of them use WebRTC. Wow. getUserMedia() FTW. #WebRTCBoston"
950868593553571840,0,0,Amazon's newest Echo is designed to be the perfect smart alarm clock https://t.co/IrDgOmayej
950865014771994624,0,0,"New Amazon Echo? This will walk you through all the basics of setting it up for your use in the Amazon Alexa app, whether you have an Echo Dot, an Echo Spot or just a plain old Echo classic: https://t.co/R9pWiK34Fe #alexa"
950859334946361344,0,0,"I liked a @YouTube video https://t.co/zNqQkEAwz2 Amazon Echo Spot Review, Best Gear of 2017, Can You Speed Up Your VPN???"
950855711218597888,0,0,How to Change #AmazonEchoSpot #WatchFaces (Guide). https://t.co/qNXFpu2TG1 https://t.co/niOBv2uy9Y
950826259293982720,0,0,"An Amazon Echo device with a cute little screen too? Turns out the Amazon Echo Spot is terrific! Well, except for one glaring problem: https://t.co/DJL0TBVg92 #alexa"
950804155358203904,0,0,6 reasons why the Amazon Echo Spot is the perfect alarm clock - and 2 reasons why… https://t.co/zwpjFkT3bl #gadget
950801958302027776,1,2,"Amazon doesn’t ship to Austria, so you go there and pick it of yourself #developer #earlyAdopter #EchoSpot #EchoButtons @alexadevs @amazonecho https://t.co/jxhuggx6D3"
950799068938276865,0,1,"6️⃣ reasons why the Amazon Echo Spot is the perfect alarm clock - and 2 reasons why it isn't

➡ https://t.co/FMULSbCS57 https://t.co/RalyWmnHgw"
950798625847889920,0,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/QXBGvnzyO3 #sweeps #giveaways https://t.co/tw7oWIkODk
950798032336969728,1,1,"Facebook is planning a home video chat product called ""Portal,"" Priced at $499.

...this is all well in good...but Amazon already proved users won’t pay $299 for the Echo Show...and Amazon already killed off the Echo Show with the $129 Echo SPOT. https://t.co/8dvkHHhA0X"
950796930212352001,0,1,Congratulations to the winner of the Echo Spot Home Security Giveaway! Laura gets to take home an Amazon Echo Spot courtesy of Hawk Home Security. Remember to like our page for more giveaways from Hawk. https://t.co/p320FwUADz
950774996707758081,0,1,Thank you to everyone who stopped by our booth at #ASIOrlando! We have some exciting news to share. The winner of the Echo Spot is Jessie Cox from Worth Promoting. Congratulations! Follow #Stouse to learn about future contests and prizes! https://t.co/SNulKbaE5C https://t.co/0wNelnDoJw
950770171773407232,0,0,"@SalihSarikaya Voice assistant integration is the top smart-home trend...
https://t.co/HJmsCGcxfe via businessinsider https://t.co/iNQOPsfkoo"
950760623306084352,0,0,Just saw this on Amazon: Echo Spot - Black by Amazon for $129.99 https://t.co/4gtpwV5v01 via @amazon
950760075731152896,0,0,Hey @amazonIN when will you launch the echo spot ? Must have one .
950755253607116800,0,0,Amazon Echo Spot review https://t.co/2tqHKct6UW If this was a Google device with a physical webcam blocking shutter it would be the perfect alarm clock.
950752372363612161,0,0,"I love the clocks on the Amazon Echo Spot but we need new colors and designs. I would really love a red analog clock,a bright orange analog clock and a analog clock with the temperature on it. I've already sent feedback to Amazon thru the Alexa App."
950728970030510081,0,0,"The Echo Spot is my new favorite Alexa device  I got excited when the Echo Spot debuted. At the time, I tentatively declared it the best Echo at the time, and after living with the device fo 
 https://t.co/5IZcqYpYy1"
950724207700332544,0,0,Just saw this on Amazon: Echo Spot - Black by Amazon for $129.99 https://t.co/hUsa7zUdh8 via @amazon
950723894788411393,0,0,Amazon Echo Spot Is a Perfect Travel Companion. : ThyBlackMan https://t.co/iCe83EamPH
950719952549429248,0,0,"Amazon Echo Spot Review: A neat device, but not worth the hefty price tag https://t.co/UqnJDuFoen"
950700189500637186,0,0,"Amazon Echo Spot Review: A neat device, but not worth the hefty price tag https://t.co/2xqJHPWklR"
950698955255541760,0,0,"Amazon Echo Spot Review: A neat device, but not worth the hefty price tag https://t.co/evOPphMDZ0"
950698946690781184,1,2,"Amazon Echo Spot review // For her next trick, Alexa takes on the form of a cracking smart alarm clock https://t.co/cGEOg4FltX https://t.co/pymyoKBjqR"
950683861641396224,0,1,"I like the Echo Spot a lot, but I really wish the screen was OLED :/ Backlit black screen lit up all night is annoying."
950683277416857600,0,0,Introducing Echo Spot https://t.co/J20jEVSn5K
950674989459546112,0,0,"As someone who has spent more time than one should looking for an alarm clock, I would insta-buy a $40 #amazon echo spot that just keep its screen and alarm clock functions and got rid of everything else."
950640369104023552,0,1,Amazon's newest Echo is designed to be the perfect smart alarm clock https://t.co/JXNFFSTtBS
950639865355522048,0,0,"Amazon Echo Spot

buy it 👉 https://t.co/OuWmVNaQtq https://t.co/6Xgb7U9UxW #iot"
950639351930802177,0,0,"Amazon Echo Spot

buy it 👉 https://t.co/4wdH44w08x https://t.co/nZELUlfBUs"
950600006217666560,0,0,Ok guys.... Google home or Amazon echo. I really want the echo spot. I just don't know people that have either.
950599064147693569,0,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/niTcvbXjR4 #sweeps #giveaways https://t.co/NhWLmdrphH
950581969275977728,0,0,Introducing Amazon Echo Spot: Rich Piana Edition https://t.co/TrlALaqpmY via @YouTube
950551149525966849,0,11,The Amazon Echo Show and Echo Spot are breakthrough products.
950537106916564992,0,1,"It's also very bad for security reasons. People freak out over an Echo Spot in their bedroom, but putting an Android Things device in the bedroom? Might be safer without a play store, but still not as safe as a web based platform like the Echo Show"
950527198733139968,0,0,Enter to win an @Amazon #EchoSpot from @GeekWire &amp; @AndruEdwards! https://t.co/xYmuzCDNGf #sweeps #giveaways https://t.co/0z9Bt0vPmW
950511695780179968,0,0,My echo Spot once again woke me up at 3:30am with a promo.  I went back to sleep around 5am.  Have contacted the site you recommended with details but no response.  I can't turn volume down as this is my alarm clock.  Help now- don't refer.   amazon help
950477825127211009,0,0,Just saw this on Amazon: Echo Spot - Black by Amazon for $129.99 https://t.co/lDMJrOjLEH via @amazon
950470898527555584,2,4,"Alexa, start The Gorilla Channel https://t.co/7U7zkmBgry (for Echo Show and Echo Spot) 🦍 https://t.co/DBlSFSR27f"
950458988746780672,0,0,"Echo Spot - White
blob:https://t.co/c6JdX1Pe9M
https://t.co/ZBHvRBUShN https://t.co/DRYoTwCAnn"
950458453767540738,0,0,"Echo Spot - Black
blob:https://t.co/NW7JWQXQLy
https://t.co/QEkW5fTIcl https://t.co/NHknRIPIHu"
950457354004451328,0,0,"Product of the week: Introducing Echo Spot - White
https://t.co/PfwjILkgua https://t.co/8SMzepCHCi"
950449088239202304,0,0,I liked a @YouTube video https://t.co/lVe8eGIelS The Dirtiest Echo Spot - Rainbow Six Siege
950444673331552256,0,0,"Hey @AmazonUK, do you plan to introduce the Echo Spot to the UK?"
950442282909609984,0,0,Alexa Tip: Turn Echo Show or Echo Spot into a Photo Frame Slideshow https://t.co/k48BRat7Dd
950442189917769728,0,0,Alexa Tip: Turn Echo Show or Echo Spot into a Photo Frame Slideshow https://t.co/SV4HWAwpxm
950442181222981632,0,0,Alexa Tip: Turn Echo Show or Echo Spot into a Photo Frame Slideshow https://t.co/kXSH0ziaTK
950433960466796545,1,4,"Amazon Echo Spot review // For her next trick, Alexa takes on the form of a cracking smart alarm clock https://t.co/9EKP2AR6wl https://t.co/SGyeRyoKdn"
950431124676841472,0,0,@nataliemwall Ordered one when they first came out. Love it.  Your really need to experiment with it. Currently have echo show two echo dots and an echo tap.  Going to get the echo spot next.  The dot is a good one to start with cheap decent speaker
950427237798596611,0,0,Alexa Tip: Take a Selfie with Echo Show and Echo Spot https://t.co/KMmYhxXVgN
950427168953298946,0,0,Alexa Tip: Take a Selfie with Echo Show and Echo Spot https://t.co/Bc6A2sZc7X
950427156890431488,0,0,Alexa Tip: Take a Selfie with Echo Show and Echo Spot https://t.co/4VjoucTaKH
950427131556843520,0,1,"New Amazon Echo? This will walk you through all the basics of setting it up for your use in the Amazon Alexa app, whether you have an Echo Dot, an Echo Spot or just a plain old Echo classic: https://t.co/R9pWiJLtNG #alexa"
